Estacao;Data;Hora;TempBulboSeco;UmidadeRelativa;PressaoAtmEstacao;VelocidadeVento;Nebulosidade;
83781;01/01/2019;0000;23.4;75;923.1;3.6;4;
83781;01/01/2019;1200;26.3;66;926.4;1.6;8;
83781;01/01/2019;1800;28.7;65;924.2;2.8;10;
83781;02/01/2019;0000;22.8;93;926.3;2.5;10;
83781;02/01/2019;1200;25.5;69;927.3;1.6;8;
83781;02/01/2019;1800;31.3;52;924.5;4.1;7;
83781;03/01/2019;0000;25.4;83;925;2;0;
83781;03/01/2019;1200;27;66;924.6;3.3;7;
83781;03/01/2019;1800;32.4;43;922.3;2.3;8;
83781;04/01/2019;0000;21.7;85;924.5;3.6;10;
83781;04/01/2019;1200;24.7;73;925.5;1.3;10;
83781;04/01/2019;1800;22.6;94;927.7;0;10;
83781;05/01/2019;0000;22.4;90;925.2;2.5;10;
83781;05/01/2019;1200;21;89;926.1;3.3;10;
83781;05/01/2019;1800;24;78;924.2;1.6;10;
83781;06/01/2019;0000;23;84;924.7;0;10;
83781;06/01/2019;1200;24.7;72;926.1;1.6;7;
83781;06/01/2019;1800;28.4;58;923.8;2.8;8;
83781;07/01/2019;0000;22.3;95;924.9;1.6;8;
83781;07/01/2019;1200;26;75;925;1.6;2;
83781;07/01/2019;1800;32.1;40;924.1;3.3;7;
83781;08/01/2019;0000;28.3;58;924.4;1.6;6;
83781;08/01/2019;1200;28.4;56;927.1;1.6;8;
83781;08/01/2019;1800;27.3;63;925;3.3;10;
83781;09/01/2019;0000;23.8;75;927.2;1.6;5;
83781;09/01/2019;1200;25.8;75;928.5;1.6;7;
83781;09/01/2019;1800;34;29;924.1;1.6;4;
83781;10/01/2019;0000;25.5;78;926.3;1.6;10;
83781;10/01/2019;1200;27.1;48;925.8;1.6;4;
83781;10/01/2019;1800;30.9;49;923.9;3.3;7;
83781;11/01/2019;0000;27;64;925.7;2.3;10;
83781;11/01/2019;1200;26.6;62;927.6;0.8;8;
83781;11/01/2019;1800;21.2;87;926.3;5.8;10;
83781;12/01/2019;0000;23.1;69;926;1.6;5;
83781;12/01/2019;1200;24.2;81;928;0.8;7;
83781;13/01/2019;0000;24;76;925.6;1.6;4;
83781;13/01/2019;1200;25;73;927.3;1.6;8;
83781;14/01/2019;0000;23.6;77;926;2.1;2;
83781;14/01/2019;1200;25.5;73;926.7;0;8;
83781;15/01/2019;0000;25.2;74;925.7;0;10;
83781;15/01/2019;1200;24.5;70;926.1;1.6;10;
83781;16/01/2019;0000;27.9;64;924.7;0;3;
83781;16/01/2019;1200;24.7;78;927.9;0.8;10;
83781;17/01/2019;0000;21.2;90;926.9;5;10;
83781;17/01/2019;1200;24.4;70;926;0.8;9;
83781;18/01/2019;0000;22.8;94;926.6;1.6;6;
83781;18/01/2019;1200;26;73;926.4;2.1;7;
83781;19/01/2019;0000;24.4;79;925.8;1.6;10;
83781;19/01/2019;1200;26.2;67;924.6;1.6;3;
83781;20/01/2019;0000;25.2;70;923.5;0;10;
83781;20/01/2019;1200;26.2;69;925.3;1.6;5;
83781;21/01/2019;0000;24.4;85;925.7;0;8;
83781;21/01/2019;1200;27;71;925.4;1.6;4;
83781;22/01/2019;0000;27.3;76;926;1.6;3;
83781;22/01/2019;1200;27.5;73;927.9;2;7;
83781;23/01/2019;0000;24.7;83;927.1;3.6;6;
83781;23/01/2019;1200;25.2;80;928;2.5;7;
83781;24/01/2019;0000;24;83;926.6;2.5;10;
83781;24/01/2019;1200;25.8;69;926.4;2.1;6;
83781;25/01/2019;0000;22.3;84;926.1;2;5;
83781;25/01/2019;1200;24.2;79;926.3;2.1;10;
83781;26/01/2019;0000;18.4;89;926.7;3.5;10;
83781;26/01/2019;1200;19.5;94;927.7;2.5;10;
83781;27/01/2019;0000;20;91;925.4;2;2;
83781;27/01/2019;1200;24.2;68;927.7;1.6;3;
83781;28/01/2019;0000;26;64;927.8;0;10;
83781;28/01/2019;1200;26.5;65;929.8;1.6;2;
83781;29/01/2019;0000;27.2;75;927.8;1.6;2;
83781;29/01/2019;1200;28.1;60;929.6;1.6;0;
83781;30/01/2019;0000;25;70;929.9;0;4;
83781;30/01/2019;1200;26.2;67;927.1;0;4;
83781;31/01/2019;0000;22.4;68;925.8;3;0;
83781;31/01/2019;1200;25.6;78;926.3;0;0;
83781;31/01/2019;1800;33.7;31;924.5;2.5;7;
83781;01/02/2019;0000;28.1;42;925.2;2.1;0;
83781;01/02/2019;1200;27.9;49;926.1;1.6;8;
83781;01/02/2019;1800;34.9;24;924.1;2;1;
83781;02/02/2019;0000;26.6;73;925.4;2;0;
83781;02/02/2019;1200;27;62;926.2;2.3;2;
83781;02/02/2019;1800;34.3;35;923;1.6;7;
83781;03/02/2019;0000;27.4;73;924.6;1.6;2;
83781;03/02/2019;1200;26;73;926;2.3;9;
83781;03/02/2019;1800;29.4;61;924.3;2.3;8;
83781;04/02/2019;0000;23.9;79;925.4;3.3;10;
83781;04/02/2019;1200;20.6;93;927.2;2.3;10;
83781;04/02/2019;1800;21.2;79;921.2;5;10;
83781;05/02/2019;0000;18.2;80;927.8;2.5;10;
83781;05/02/2019;1200;20.2;80;927;1.6;10;
83781;05/02/2019;1800;23.1;76;925.4;4.6;10;
83781;06/02/2019;0000;19.4;82;926.3;3.3;10;
83781;06/02/2019;1200;17.2;94;924.8;2.8;10;
83781;06/02/2019;1800;18.2;93;924.8;1.6;10;
83781;07/02/2019;0000;19.5;82;924.7;1.6;10;
83781;07/02/2019;1200;19.7;81;924.3;1.6;10;
83781;07/02/2019;1800;27;54;922;2.3;8;
83781;08/02/2019;0000;21;81;923.4;3;10;
83781;08/02/2019;1200;19.8;88;924.4;0;10;
83781;08/02/2019;1800;29.3;37;922;1.6;8;
83781;09/02/2019;0000;22.2;81;924.1;2.5;0;
83781;09/02/2019;1200;24.7;64;925.2;2.6;0;
83781;09/02/2019;1800;31.6;32;923.3;2.5;5;
83781;10/02/2019;0000;23.7;61;924.2;3.3;0;
83781;10/02/2019;1200;26.5;61;924.5;1.3;6;
83781;10/02/2019;1800;32.2;42;922;3.3;8;
83781;11/02/2019;0000;25.9;73;924;2.6;0;
83781;11/02/2019;1200;26;66;925.7;1.6;7;
83781;11/02/2019;1800;31.9;48;923.3;2.5;8;
83781;12/02/2019;0000;29.5;57;923.3;1.6;2;
83781;12/02/2019;1200;24.3;78;925.4;2;10;
83781;12/02/2019;1800;27.2;62;923.6;3.3;10;
83781;13/02/2019;0000;22;92;926.5;4;10;
83781;13/02/2019;1200;20;87;916.4;3;10;
83781;13/02/2019;1800;20.4;91;926.4;3;10;
83781;14/02/2019;0000;19;80;927.7;1.6;10;
83781;14/02/2019;1200;20.7;72;927.9;2.5;10;
83781;14/02/2019;1800;24;73;927;2.5;10;
83781;15/02/2019;0000;20.6;80;925.9;3.3;10;
83781;15/02/2019;1200;20;87;923.8;1.6;10;
83781;15/02/2019;1800;21;94;920.5;3;10;
83781;16/02/2019;0000;20;95;920.2;4.1;10;
83781;16/02/2019;1200;20;97;920.3;2;10;
83781;16/02/2019;1800;24.4;82;919.8;2.1;10;
83781;17/02/2019;0000;20.2;96;920.4;2.5;10;
83781;17/02/2019;1200;20.8;94;920.8;2;10;
83781;17/02/2019;1800;23.2;78;921.8;3;10;
83781;18/02/2019;0000;21.5;89;922.5;0;1;
83781;18/02/2019;1200;23.5;78;927.5;1.6;10;
83781;19/02/2019;0000;24.2;84;924;2.5;10;
83781;19/02/2019;1200;24;75;925.2;4.1;5;
83781;20/02/2019;0000;26.5;62;921.7;0;6;
83781;20/02/2019;1200;25;73;926.8;2.5;5;
83781;21/02/2019;0000;22.5;81;924.2;3.3;10;
83781;21/02/2019;1200;23.2;84;926.3;0;3;
83781;22/02/2019;0000;20.8;91;926.4;0;7;
83781;22/02/2019;1200;23.5;85;928.1;0;7;
83781;23/02/2019;0000;22;80;927.1;2.5;10;
83781;23/02/2019;1200;25;75;925.6;0;1;
83781;24/02/2019;0000;24.8;71;923.9;0;10;
83781;24/02/2019;1200;27;69;924;1.6;7;
83781;25/02/2019;0000;25;70;923.5;0;7;
83781;25/02/2019;1200;25.4;65;923.5;3;10;
83781;26/02/2019;0000;20.8;88;922;3.3;10;
83781;26/02/2019;1200;19.5;98;925.3;3;10;
83781;27/02/2019;0000;20.8;87;925.1;1.6;10;
83781;27/02/2019;1200;21.8;75;924.8;1.3;10;
83781;28/02/2019;0000;22.5;88;924.5;3.3;10;
83781;28/02/2019;1200;21.2;88;925.2;1.3;10;
83781;28/02/2019;1800;22;95;924.6;3;10;
83781;01/03/2019;0000;20.5;96;924.6;3.6;10;
83781;01/03/2019;1200;21.8;88;926.2;1.6;10;
83781;01/03/2019;1800;22.6;87;924.6;1.6;10;
83781;02/03/2019;0000;21.4;89;925.8;1.6;10;
83781;02/03/2019;1200;21.5;89;927.6;0;10;
83781;02/03/2019;1800;25.8;68;924.3;1.6;10;
83781;03/03/2019;0000;19.8;92;926;2.5;10;
83781;03/03/2019;1200;23.1;81;926.8;1.1;9;
83781;03/03/2019;1800;25.7;66;924.7;1.3;10;
83781;04/03/2019;0000;21.7;90;926.8;1.6;10;
83781;04/03/2019;1200;22.5;80;927.9;2.5;10;
83781;04/03/2019;1800;28.3;54;926.2;3.3;9;
83781;05/03/2019;0000;22.2;78;927.9;0;6;
83781;05/03/2019;1200;24;71;929.4;0.8;9;
83781;05/03/2019;1800;30.1;50;925.8;2.8;7;
83781;06/03/2019;0000;21.6;92;927.9;0.6;10;
83781;06/03/2019;1200;25.4;73;929.4;1.6;3;
83781;06/03/2019;1800;30.9;45;925.5;2.6;8;
83781;07/03/2019;0000;23.2;78;926.9;1.6;10;
83781;07/03/2019;1200;25;72;928.7;1.6;8;
83781;07/03/2019;1800;21;93;926.5;5;10;
83781;08/03/2019;0000;21.7;88;927.7;3.3;10;
83781;08/03/2019;1200;24;72;927.9;3.3;10;
83781;08/03/2019;1800;29.7;53;925.8;3;10;
83781;09/03/2019;0000;27.3;64;925.5;0.8;2;
83781;09/03/2019;1200;27.4;70;926.7;0;6;
83781;09/03/2019;1800;33;39;923.4;1.6;6;
83781;10/03/2019;0000;22.7;88;925.8;1.6;10;
83781;10/03/2019;1200;23;84;927.2;1.6;8;
83781;10/03/2019;1800;26;71;926.1;5;8;
83781;11/03/2019;0000;21.5;95;926.9;3;10;
83781;11/03/2019;1200;21.8;81;928.2;3;10;
83781;11/03/2019;1800;23.4;78;927;1.6;10;
83781;12/03/2019;0000;21;91;927.8;1.6;10;
83781;12/03/2019;1200;24;76;926.8;2.3;6;
83781;12/03/2019;1800;28.9;53;923.7;2.5;8;
83781;13/03/2019;0000;22;89;926.1;1.6;10;
83781;13/03/2019;1200;24;77;925.3;2.5;10;
83781;13/03/2019;1800;28.1;58;928.1;4.6;10;
83781;14/03/2019;0000;24.7;71;923.7;1.6;6;
83781;14/03/2019;1200;23;84;924.8;2.6;10;
83781;14/03/2019;1800;29;55;922.8;2.6;10;
83781;15/03/2019;0000;21.2;88;925.3;3;10;
83781;15/03/2019;1200;23;82;926.9;0;10;
83781;15/03/2019;1800;27;67;923.7;3.3;10;
83781;16/03/2019;0000;22.3;88;926;2.5;10;
83781;16/03/2019;1200;23.5;79;926;1.6;10;
83781;16/03/2019;1800;27.1;68;923.9;2;10;
83781;17/03/2019;0000;23.8;83;926.8;3;10;
83781;17/03/2019;1200;23.4;82;925.5;2.6;10;
83781;17/03/2019;1800;22.8;91;922.4;1.5;10;
83781;18/03/2019;0000;22.3;92;924.9;0.8;10;
83781;18/03/2019;1200;24;81;924.9;1.8;8;
83781;18/03/2019;1800;29.1;57;921.8;3.3;8;
83781;19/03/2019;0000;26.2;72;922.3;1.6;5;
83781;19/03/2019;1200;24.2;80;922.1;3.3;8;
83781;19/03/2019;1800;29.9;52;919.9;3.3;8;
83781;20/03/2019;0000;22.4;94;922.7;1.3;10;
83781;20/03/2019;1200;22.6;77;924.2;2.5;10;
83781;20/03/2019;1800;25.8;71;921.7;4.1;10;
83781;21/03/2019;0000;21.9;73;922.4;4.1;10;
83781;21/03/2019;1200;18.9;93;924.4;3.3;10;
83781;21/03/2019;1800;18.4;92;924.2;4;10;
83781;22/03/2019;0000;17;92;925.9;5;10;
83781;22/03/2019;1200;19.1;83;927.5;5;10;
83781;22/03/2019;1800;21;75;926.2;3.3;10;
83781;23/03/2019;0000;18.7;85;927.6;2.5;10;
83781;23/03/2019;1200;20.8;73;928;1.6;0;
83781;23/03/2019;1800;28.9;49;924.6;1.6;7;
83781;24/03/2019;0000;20.6;82;928.6;2.5;10;
83781;24/03/2019;1200;23.3;72;929;2.6;6;
83781;24/03/2019;1800;27.1;62;924.9;2.5;7;
83781;25/03/2019;0000;21.9;81;926.3;1.6;0;
83781;25/03/2019;1200;22.4;80;926.3;2.5;0;
83781;25/03/2019;1800;30.4;40;924.2;1.6;7;
83781;26/03/2019;0000;26.2;60;925;1.6;10;
83781;26/03/2019;1200;23.4;64;927.5;0;4;
83781;26/03/2019;1800;28.2;57;925;3.3;6;
83781;27/03/2019;0000;22;81;927.7;3.3;10;
83781;27/03/2019;1200;22.2;72;929.5;3.3;5;
83781;27/03/2019;1800;27.7;58;927.6;3.3;3;
83781;28/03/2019;0000;22.4;94;931.8;4.6;8;
83781;28/03/2019;1200;21.1;82;931.3;1.6;10;
83781;28/03/2019;1800;22.3;78;929.9;3.5;10;
83781;29/03/2019;0000;19.8;82;932.2;4;10;
83781;29/03/2019;1200;20.5;76;932.5;3.3;10;
83781;29/03/2019;1800;23.5;66;928.8;4.1;10;
83781;30/03/2019;0000;20.2;78;930.8;5;10;
83781;30/03/2019;1200;20.6;72;932.2;1.6;5;
83781;30/03/2019;1800;27.7;49;927.1;1.8;7;
83781;31/03/2019;0000;21;74;928.5;3;10;
83781;31/03/2019;1200;20.9;73;928.3;4.1;8;
83781;31/03/2019;1800;28;41;924.6;1.3;8;
83781;01/04/2019;0000;21.3;79;926.9;2.3;10;
83781;01/04/2019;1200;22;72;927.4;2.5722;8.75;
83781;01/04/2019;1800;27.3;56;924.5;4.62996;6.25;
83781;02/04/2019;0000;20.2;78;926;4.62996;8.75;
83781;02/04/2019;1200;20.1;79;927.2;3.08664;6.25;
83781;02/04/2019;1800;28.1;43;924.2;2.05776;6.25;
83781;03/04/2019;0000;20.6;81;926;2.05776;10;
83781;03/04/2019;1200;19.5;80;925.3;1.02888;10;
83781;03/04/2019;1800;29.3;39;922.4;1.54332;1.25;
83781;04/04/2019;0000;24.8;54;922.7;0;0;
83781;04/04/2019;1200;22.3;71;923;0;0;
83781;04/04/2019;1800;31.6;37;920.4;2.5722;3.75;
83781;05/04/2019;0000;27.1;61;922.2;1.54332;0;
83781;05/04/2019;1200;26.2;61;923.7;2.05776;5;
83781;05/04/2019;1800;30.3;50;921.2;3.60108;10;
83781;06/04/2019;0000;25.8;66;922.9;1.02888;5;
83781;06/04/2019;1200;24.2;76;926.8;0;10;
83781;06/04/2019;1800;24.2;50;926.6;1.54332;6.25;
83781;07/04/2019;0000;23;95;925;1.54332;10;
83781;07/04/2019;1200;22.2;88;927.3;1.54332;10;
83781;07/04/2019;1800;25.4;77;925.2;2.05776;10;
83781;08/04/2019;0000;24;84;925.3;0;7.5;
83781;08/04/2019;1200;21.4;;925.4;1.54332;10;
83781;08/04/2019;1800;20.2;96;924.5;2.5722;10;
83781;09/04/2019;0000;20.4;93;925.5;2.5722;10;
83781;09/04/2019;1200;20.8;88;926.6;2.05776;10;
83781;09/04/2019;1800;21;88;925.8;3.08664;10;
83781;10/04/2019;0000;19.1;92;927;4.11552;10;
83781;10/04/2019;1200;19.2;89;928.2;1.54332;10;
83781;10/04/2019;1800;21.7;75;926.5;2.5722;10;
83781;11/04/2019;0000;18.2;93;926.9;3.08664;10;
83781;11/04/2019;1200;20.1;83;927.4;2.05776;10;
83781;11/04/2019;1800;27.3;57;924.5;0.51444;7.5;
83781;12/04/2019;0000;20.5;88;926.7;3.08664;10;
83781;12/04/2019;1200;21.5;79;926.8;2.05776;7.5;
83781;12/04/2019;1800;28.5;42;923.8;3.08664;7.5;
83781;13/04/2019;0000;21.2;87;926.6;1.54332;7.5;
83781;13/04/2019;1200;23;77;927.4;2.05776;7.5;
83781;13/04/2019;1800;28.7;53;924.1;1.54332;7.5;
83781;14/04/2019;0000;22;81;927.1;2.05776;10;
83781;14/04/2019;1200;18.9;92;928.9;1.54332;10;
83781;14/04/2019;1800;21;87;925.8;3.08664;10;
83781;15/04/2019;0000;19.5;88;926.9;2.5722;5;
83781;15/04/2019;1200;21.7;83;927.8;2.5722;10;
83781;15/04/2019;1800;27.9;64;926.3;0;7.5;
83781;16/04/2019;0000;21.4;85;927.5;1.54332;10;
83781;16/04/2019;1200;23.6;77;926.7;2.05776;5;
83781;16/04/2019;1800;28.1;52;922.3;1.54332;10;
83781;17/04/2019;0000;20.9;87;923.4;2.05776;7.5;
83781;17/04/2019;1200;22.2;87;924.3;1.02888;6.25;
83781;17/04/2019;1800;26.7;47;922.3;2.5722;6.25;
83781;18/04/2019;0000;21.6;82;923.4;2.5722;10;
83781;18/04/2019;1200;20.3;75;924.7;1.02888;2.5;
83781;18/04/2019;1800;26.4;44;923.4;1.54332;2.5;
83781;19/04/2019;0000;19.6;84;925.4;1.54332;6.25;
83781;19/04/2019;1200;20.3;71;926.7;1.02888;1.25;
83781;19/04/2019;1800;27.4;36;923.9;2.05776;2.5;
83781;20/04/2019;0000;22;69;925.4;1.02888;0;
83781;20/04/2019;1200;21.2;68;926.1;1.02888;1.25;
83781;20/04/2019;1800;27.1;44;923.7;2.05776;7.5;
83781;21/04/2019;0000;23.4;61;925;1.54332;7.5;
83781;21/04/2019;1200;23.8;60;925;1.54332;3.75;
83781;21/04/2019;1800;28.8;47;922.8;2.5722;7.5;
83781;22/04/2019;0000;23.8;82;924.5;1.02888;10;
83781;22/04/2019;1200;22.8;55;925.3;1.54332;10;
83781;22/04/2019;1800;27;70;925;2.5722;10;
83781;23/04/2019;0000;23;81;925.3;2.5722;10;
83781;23/04/2019;1200;22.3;84;928.3;1.54332;10;
83781;23/04/2019;1800;25.7;71;926.3;4.11552;10;
83781;24/04/2019;0000;21.4;87;929.2;4.11552;10;
83781;24/04/2019;1200;22;87;929.9;1.54332;10;
83781;24/04/2019;1800;27.9;62;927.4;2.5722;6.25;
83781;25/04/2019;0000;23.2;83;929.3;3.08664;10;
83781;25/04/2019;1200;23.3;87;929.6;3.08664;7.5;
83781;25/04/2019;1800;28.3;56;927.5;2.05776;7.5;
83781;26/04/2019;0000;22.4;86;929.3;3.08664;7.5;
83781;26/04/2019;1200;22.4;83;927.3;1.54332;10;
83781;26/04/2019;1800;24;86;926.6;4.11552;10;
83781;27/04/2019;0000;22.4;89;927.5;2.05776;10;
83781;27/04/2019;1200;22.5;86;927.5;0;5;
83781;27/04/2019;1800;29.1;56;924.2;3.08664;6.25;
83781;28/04/2019;0000;25.4;68;924.1;2.05776;0;
83781;28/04/2019;1200;24.2;66;923.5;2.05776;6.25;
83781;28/04/2019;1800;28.4;53;920.4;4.62996;10;
83781;29/04/2019;0000;18;93;923.9;1.02888;10;
83781;29/04/2019;1200;20;80;924.4;1.54332;6.25;
83781;29/04/2019;1800;23.5;68;923.6;2.05776;8.75;
83781;30/04/2019;0000;19.5;90;926.6;2.5722;10;
83781;30/04/2019;1200;20.5;76;927.8;2.05776;5;
83781;30/04/2019;1800;26.9;43;924.9;2.05776;6.25;
83781;01/05/2019;0000;20.4;83;926.7;1.54332;10;
83781;01/05/2019;1200;29.5;54;927.1;1.54332;10;
83781;01/05/2019;1800;26.8;48;924.3;1.54332;7.5;
83781;02/05/2019;0000;23;74;924.5;1.02888;6.25;
83781;02/05/2019;1200;23;73;925.1;1.54332;6.25;
83781;02/05/2019;1800;26.4;51;923.8;2.5722;10;
83781;03/05/2019;0000;22.9;74;924.8;0.51444;3.75;
83781;03/05/2019;1200;22;90;926.4;1.54332;8.75;
83781;03/05/2019;1800;29.3;50;925;1.54332;8.75;
83781;04/05/2019;0000;25.2;74;926.9;2.05776;3.75;
83781;04/05/2019;1200;23.2;77;928.5;0;10;
83781;04/05/2019;1800;19.1;81;926.2;2.05776;10;
83781;05/05/2019;0000;24.4;65;928.4;0;0;
83781;05/05/2019;1200;21.5;85;929.2;1.54332;7.5;
83781;05/05/2019;1800;28.6;50;926.1;1.54332;7.5;
83781;06/05/2019;0000;20.9;89;928;3.08664;10;
83781;06/05/2019;1200;22.5;82;927.8;1.02888;2.5;
83781;06/05/2019;1800;28.5;52;925;4.62996;7.5;
